          distance              timeN                 Tn               Mass          Mass_cons         Moment_kin         Moment_the         Moment_mag         Moment_vis             Moment           Mom_cons         Energy_kin         Energy_the         Energy_int         Energy_mag         Energy_vis             Energy         Energ_gain         Energ_cons          Energ_pho          magn_corr 
  3.398582965E-037   1.794949739E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   2.566782573E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   1.540069544E-056   2.554013156E+001  -2.120243695E-056  -8.301616186E-058   1.094195658E-003   0.000000000E+000 
  3.582851368E-037   1.892270453E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   2.694512149E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   1.616707289E-056   2.554013156E+001  -2.235201604E-056  -8.751723141E-058   1.094195658E-003   0.000000000E+000 
  3.767119771E-037   1.989591168E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   2.822242256E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   1.693345354E-056   2.554013156E+001  -2.350159512E-056  -9.201830096E-058   1.094195658E-003   0.000000000E+000 
  3.951388174E-037   2.086911882E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   2.949972882E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   1.769983729E-056   2.554013156E+001  -2.465117421E-056  -9.651937051E-058   1.094195658E-003   0.000000000E+000 
  4.135656577E-037   2.184232596E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   3.077703537E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   1.846622122E-056   2.554013156E+001  -2.580075330E-056  -1.010204401E-057   1.094195658E-003   0.000000000E+000 
  4.319924980E-037   2.281553311E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   3.205434050E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   1.923260430E-056   2.554013156E+001  -2.695033238E-056  -1.055215096E-057   1.094195658E-003   0.000000000E+000 
  4.504193383E-037   2.378874025E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   3.333164617E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   1.999898770E-056   2.554013156E+001  -2.809991147E-056  -1.100225792E-057   1.094195658E-003   0.000000000E+000 
  4.688461786E-037   2.476194739E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   3.460895384E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   2.076537230E-056   2.554013156E+001  -2.924949055E-056  -1.145236487E-057   1.094195658E-003   0.000000000E+000 
  4.872730189E-037   2.573515454E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   3.588626269E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   2.153175761E-056   2.554013156E+001  -3.039906964E-056  -1.190247183E-057   1.094195658E-003   0.000000000E+000 
  5.177838795E-037   2.734657500E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   3.800119874E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   2.280071924E-056   2.554013156E+001  -3.230252387E-056  -1.264775156E-057   1.094195658E-003   0.000000000E+000 
  5.482947401E-037   2.895799546E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   4.011610512E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   2.406966307E-056   2.554013156E+001  -3.420597811E-056  -1.339303129E-057   1.094195658E-003   0.000000000E+000 
  5.788056007E-037   3.056941592E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   4.223100626E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   2.533860376E-056   2.554013156E+001  -3.610943234E-056  -1.413831102E-057   1.094195658E-003   0.000000000E+000 
  6.093164613E-037   3.218083638E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   4.434593598E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   2.660756159E-056   2.554013156E+001  -3.801288658E-056  -1.488359075E-057   1.094195658E-003   0.000000000E+000 
  6.398273219E-037   3.379225684E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   4.646088963E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   2.787653378E-056   2.554013156E+001  -3.991634081E-056  -1.562887048E-057   1.094195658E-003   0.000000000E+000 
  6.703381825E-037   3.540367730E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   4.857583994E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   2.914550396E-056   2.554013156E+001  -4.181979505E-056  -1.637415021E-057   1.094195658E-003   0.000000000E+000 
  7.216183517E-037   3.811202155E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   5.213036806E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   3.127822083E-056   2.554013156E+001  -4.501896589E-056  -1.762675567E-057   1.094195658E-003   0.000000000E+000 
  7.728985210E-037   4.082036581E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   5.568470012E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   3.341082007E-056   2.554013156E+001  -4.821813672E-056  -1.887936114E-057   1.094195658E-003   0.000000000E+000 
  8.241786903E-037   4.352871006E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   5.923910283E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   3.554346170E-056   2.554013156E+001  -5.141730756E-056  -2.013196660E-057   1.094195658E-003   0.000000000E+000 
  8.754588596E-037   4.623705432E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   6.279380472E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   3.767628283E-056   2.554013156E+001  -5.461647840E-056  -2.138457207E-057   1.094195658E-003   0.000000000E+000 
  9.267390289E-037   4.894539857E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   6.634862679E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   3.980917607E-056   2.554013156E+001  -5.781564923E-056  -2.263717753E-057   1.094195658E-003   0.000000000E+000 
  9.780191982E-037   5.165374282E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   6.990328299E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   4.194196979E-056   2.554013156E+001  -6.101482007E-056  -2.388978300E-057   1.094195658E-003   0.000000000E+000 
  1.029299367E-036   5.436208708E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   7.345780058E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   4.407468035E-056   2.554013156E+001  -6.421399091E-056  -2.514238846E-057   1.094195658E-003   0.000000000E+000 
  1.080579537E-036   5.707043133E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   7.701240239E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   4.620744143E-056   2.554013156E+001  -6.741316174E-056  -2.639499393E-057   1.094195658E-003   0.000000000E+000 
  1.131859706E-036   5.977877559E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   8.056713063E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   4.834027838E-056   2.554013156E+001  -7.061233258E-056  -2.764759939E-057   1.094195658E-003   0.000000000E+000 
  1.183139875E-036   6.248711984E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   8.412182407E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   5.047309444E-056   2.554013156E+001  -7.381150342E-056  -2.890020486E-057   1.094195658E-003   0.000000000E+000 
  1.234420045E-036   6.519546410E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   8.767640514E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   5.260584308E-056   2.554013156E+001  -7.701067426E-056  -3.015281032E-057   1.094195658E-003   0.000000000E+000 
  1.285700214E-036   6.790380835E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   9.123098007E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   5.473858804E-056   2.554013156E+001  -8.020984509E-056  -3.140541579E-057   1.094195658E-003   0.000000000E+000 
  1.336980383E-036   7.061215261E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   9.478564143E-063   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   5.687138486E-056   2.554013156E+001  -8.340901593E-056  -3.265802125E-057   1.094195658E-003   0.000000000E+000 
  1.423112589E-036   7.516119500E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.007564544E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   6.045387267E-056   2.554013156E+001  -8.878247012E-056  -3.476194706E-057   1.094195658E-003   0.000000000E+000 
  1.509244794E-036   7.971023740E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.067274993E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   6.403649960E-056   2.554013156E+001  -9.415592431E-056  -3.686587287E-057   1.094195658E-003   0.000000000E+000 
  1.595377000E-036   8.425927980E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.126981791E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   6.761890743E-056   2.554013156E+001  -9.952937849E-056  -3.896979867E-057   1.094195658E-003   0.000000000E+000 
  1.681509206E-036   8.880832220E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.186683275E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   7.120099650E-056   2.554013156E+001  -1.049028327E-055  -4.107372448E-057   1.094195658E-003   0.000000000E+000 
  1.767641411E-036   9.335736460E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.246383816E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   7.478302898E-056   2.554013156E+001  -1.102762869E-055  -4.317765028E-057   1.094195658E-003   0.000000000E+000 
  1.853773617E-036   9.790640700E-051   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.306087243E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   7.836523460E-056   2.554013156E+001  -1.156497411E-055  -4.528157609E-057   1.094195658E-003   0.000000000E+000 
  1.939905823E-036   1.024554494E-050   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.365792802E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   8.194756810E-056   2.554013156E+001  -1.210231952E-055  -4.738550190E-057   1.094195658E-003   0.000000000E+000 
  2.026038028E-036   1.070044918E-050   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.425497737E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   8.552986421E-056   2.554013156E+001  -1.263966494E-055  -4.948942770E-057   1.094195658E-003   0.000000000E+000 
  2.112170234E-036   1.115535342E-050   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.485201243E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   8.911207458E-056   2.554013156E+001  -1.317701036E-055  -5.159335351E-057   1.094195658E-003   0.000000000E+000 
  2.198302439E-036   1.161025766E-050   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.544904693E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   9.269428156E-056   2.554013156E+001  -1.371435578E-055  -5.369727931E-057   1.094195658E-003   0.000000000E+000 
  2.284434645E-036   1.206516190E-050   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.604609208E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   9.627655250E-056   2.554013156E+001  -1.425170120E-055  -5.580120512E-057   1.094195658E-003   0.000000000E+000 
  2.370566851E-036   1.252006614E-050   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.664314392E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   9.985886353E-056   2.554013156E+001  -1.478904662E-055  -5.790513093E-057   1.094195658E-003   0.000000000E+000 
  2.456699056E-036   1.297497038E-050   3.866000000E+001   1.407724623E-012   0.000000000E+000   8.446347736E-006   3.204545745E-010   1.591549431E-008   1.724019303E-062   8.462583685E-006   0.000000000E+000   2.533904321E+001   4.806818617E-003   5.295601508E-003   1.909859317E-001   1.034411582E-055   2.554013156E+001  -1.532639204E-055  -6.000905673E-057   1.094195658E-003   0.000000000E+000 
