 In this file you can find the main physical parameters relative to CO excitation and emission
     distance         timeN         timeI            nH            vn            Tn        grad_v          x_CO      INT(1-0)     INT2(1-0)      TAU(1-0)      INT(2-1)     INT2(2-1)      TAU(2-1)      INT(3-2)     INT2(3-2)      TAU(3-2)      INT(4-3)     INT2(4-3)      TAU(4-3)      INT(5-4)     INT2(5-4)      TAU(5-4)      INT(6-5)     INT2(6-5)      TAU(6-5)      INT(7-6)     INT2(7-6)      TAU(7-6)      INT(8-7)     INT2(8-7)      TAU(8-7)      INT(9-8)     INT2(9-8)      TAU(9-8)     INT(10-9)    INT2(10-9)     TAU(10-9)    INT(11-10)   INT2(11-10)    TAU(11-10)    INT(12-11)   INT2(12-11)    TAU(12-11)    INT(13-12)   INT2(13-12)    TAU(13-12)    INT(14-13)   INT2(14-13)    TAU(14-13)    INT(15-14)   INT2(15-14)    TAU(15-14)    INT(16-15)   INT2(16-15)    TAU(16-15)    INT(17-16)   INT2(17-16)    TAU(17-16)    INT(18-17)   INT2(18-17)    TAU(18-17)    INT(19-18)   INT2(19-18)    TAU(19-18)    INT(20-19)   INT2(20-19)    TAU(20-19)    INT(21-20)   INT2(21-20)    TAU(21-20)    INT(22-21)   INT2(22-21)    TAU(22-21)    INT(23-22)   INT2(23-22)    TAU(23-22)    INT(24-23)   INT2(24-23)    TAU(24-23)    INT(25-24)   INT2(25-24)    TAU(25-24)    INT(26-25)   INT2(26-25)    TAU(26-25)    INT(27-26)   INT2(27-26)    TAU(27-26)    INT(28-27)   INT2(28-27)    TAU(28-27)    INT(29-28)   INT2(29-28)    TAU(29-28)    INT(30-29)   INT2(30-29)    TAU(30-29)    INT(31-30)   INT2(31-30)    TAU(31-30)    INT(32-31)   INT2(32-31)    TAU(32-31)    INT(33-32)   INT2(33-32)    TAU(33-32)    INT(34-33)   INT2(34-33)    TAU(34-33)    INT(35-34)   INT2(35-34)    TAU(35-34)    INT(36-35)   INT2(36-35)    TAU(36-35)    INT(37-36)   INT2(37-36)    TAU(37-36)    INT(38-37)   INT2(38-37)    TAU(38-37)    INT(39-38)   INT2(39-38)    TAU(39-38)    INT(40-39)   INT2(40-39)    TAU(40-39) 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
   2.200E-035    1.394E-049    1.394E-049    1.000E+004    5.000E+006    4.575E+001    5.196E-009    1.803E-005    3.409E-003    3.408E-003   -1.848E-005    7.738E-003    7.730E-003    5.187E-004    5.488E-003    5.478E-003    7.301E-004    2.095E-003    2.088E-003    3.483E-004    5.669E-004    5.636E-004    9.799E-005    1.272E-004    1.261E-004    2.077E-005    2.511E-005    2.483E-005    3.823E-006    4.468E-006    4.404E-006    6.400E-007    7.102E-007    6.975E-007    9.931E-008    1.008E-007    9.855E-008    1.403E-008    1.265E-008    1.231E-008    1.797E-009    1.436E-009    1.389E-009    2.052E-010    1.513E-010    1.456E-010    2.132E-011    1.369E-011    1.309E-011    2.089E-012    8.094E-013    7.693E-013    1.796E-013    5.792E-014    5.455E-014    9.754E-015    3.526E-015    3.256E-015    6.571E-016    0.000E+000    1.726E-016    3.729E-017    0.000E+000    9.705E-018    1.870E-018    0.000E+000    5.115E-019    1.005E-019    0.000E+000    1.983E-020    5.132E-021    0.000E+000    6.764E-022    1.917E-022    0.000E+000    2.058E-023    6.316E-024    0.000E+000    5.585E-025    1.859E-025    0.000E+000    1.335E-026    4.894E-027    0.000E+000    2.800E-028    1.138E-028    0.000E+000    5.215E-030    2.326E-030    0.000E+000    8.643E-032    4.227E-032    0.000E+000    1.278E-033    6.846E-034    0.000E+000    1.702E-035    9.919E-036    0.000E+000    1.981E-037    1.296E-037    0.000E+000    2.038E-039    1.482E-039    0.000E+000    1.854E-041    1.501E-041    0.000E+000    1.514E-043    1.346E-043    0.000E+000    1.089E-045    1.085E-045    0.000E+000    7.005E-048    7.717E-048    0.000E+000    3.974E-050    4.915E-050    0.000E+000    1.989E-052    2.764E-052    0.000E+000    8.941E-055    1.374E-054    0.000E+000    3.540E-057    6.140E-057 
