          distance              timeN              timeI                 nH                 NH                NH2                NCO                 Av              op_H2                 Vn                 Vi                VCH                VS                 VSH                 Tn                 Ti                 Te             Vsound            Vmagnet            VAlfven               rhoN               rhoI             rhoNEG           DensityN           DensityI         DensityNEG                muN                muI                muA              muNEG            -dVn/dz            -dVi/dz             Tgrain            Teff_gr               Mgrc               Mgrm              d-ero              d-ads           rsq-core           rsq-mant             ab-cor             ab-ads            Nlayers            densgrc           compr_gr               phH2               phCO          -DissH2_t            F_gr_H2          E_gr_H2_K              x(H2)               x(H)              x(H+)          sum(neut)          sum(ions)          sum(nega)             grad_V              fluph 
  2.199775841E-035   1.394164725E-049   1.394164725E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   7.574339390E-033   7.574339390E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   7.574359700E-033   8.374253917E+007 
  2.199782546E-035   1.394168974E-049   1.394168974E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   7.370432612E-033   7.370432612E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   7.370432709E-033   8.374253917E+007 
  2.199789250E-035   1.394173224E-049   1.394173224E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   7.160696164E-033   7.160696164E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   7.160703118E-033   8.374253917E+007 
  2.199795955E-035   1.394177473E-049   1.394177473E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   6.944631120E-033   6.944631120E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   6.944640873E-033   8.374253917E+007 
  2.199802660E-035   1.394181722E-049   1.394181722E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   6.721633027E-033   6.721633027E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   6.721633264E-033   8.374253917E+007 
  2.199809364E-035   1.394185971E-049   1.394185971E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   6.490939833E-033   6.490939833E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   6.490965332E-033   8.374253917E+007 
  2.199816069E-035   1.394190221E-049   1.394190221E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   6.251748842E-033   6.251748842E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   6.251789248E-033   8.374253917E+007 
  2.199820625E-035   1.394193108E-049   1.394193108E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   6.083892200E-033   6.083892200E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   6.083892498E-033   8.374253917E+007 
  2.199825182E-035   1.394195996E-049   1.394195996E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   5.911219698E-033   5.911219698E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   5.911230682E-033   8.374253917E+007 
  2.199829738E-035   1.394198884E-049   1.394198884E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   5.733354422E-033   5.733354422E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   5.733370055E-033   8.374253917E+007 
  2.199834294E-035   1.394201772E-049   1.394201772E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   5.549808599E-033   5.549808599E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   5.549809103E-033   8.374253917E+007 
  2.199838851E-035   1.394204659E-049   1.394204659E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   5.359926830E-033   5.359926830E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   5.359963225E-033   8.374253917E+007 
  2.199843407E-035   1.394207547E-049   1.394207547E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   5.163083096E-033   5.163083096E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   5.163139355E-033   8.374253917E+007 
  2.199846527E-035   1.394209525E-049   1.394209525E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   5.023909416E-033   5.023909416E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   5.023909944E-033   8.374253917E+007 
  2.199849648E-035   1.394211502E-049   1.394211502E-049   1.000002018E+004   1.000000000E+001   1.000000000E+001   1.000000000E+001   1.000000000E-001   3.000000000E+000   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   5.000000000E+006   4.575000000E+001   4.575000000E+001   4.575000000E+001   5.195742084E+004   4.807946422E+006   4.604905146E+005   2.345464023E-020   2.963386801E-024   3.769957784E-024   6.014478589E+003   1.104574348E-001   1.104574348E-001   3.899696355E-024   2.682831452E-023   1.107045305E-021   3.413041224E-023   4.880697168E-033   4.880697168E-033   1.500000000E+001   4.575000000E+001   1.302590768E-022   7.816251795E-023  -4.053961296E-022   1.310901905E-006   4.087958355E-012   1.015038341E-011   4.058000000E+000   1.919670000E+000   3.810478715E+001   6.944201281E-007   1.000000000E+000   7.239206640E-016   8.888248970E-013   1.840566211E-145   3.671937623E-011   2.150087918E+004   4.987989933E-001   2.401995152E-003   1.826996313E-008   6.014478589E+003   1.104574348E-001   1.104574348E-001   4.880711658E-033   8.374253917E+007 
