 In this file you can find the main physical parameters relative to CO excitation and emission
     distance         timeN         timeI            nH            vn            Tn        grad_v          x_CO      INT(1-0)     INT2(1-0)      TAU(1-0)      INT(2-1)     INT2(2-1)      TAU(2-1)      INT(3-2)     INT2(3-2)      TAU(3-2)      INT(4-3)     INT2(4-3)      TAU(4-3)      INT(5-4)     INT2(5-4)      TAU(5-4)      INT(6-5)     INT2(6-5)      TAU(6-5)      INT(7-6)     INT2(7-6)      TAU(7-6)      INT(8-7)     INT2(8-7)      TAU(8-7)      INT(9-8)     INT2(9-8)      TAU(9-8)     INT(10-9)    INT2(10-9)     TAU(10-9)    INT(11-10)   INT2(11-10)    TAU(11-10)    INT(12-11)   INT2(12-11)    TAU(12-11)    INT(13-12)   INT2(13-12)    TAU(13-12)    INT(14-13)   INT2(14-13)    TAU(14-13)    INT(15-14)   INT2(15-14)    TAU(15-14)    INT(16-15)   INT2(16-15)    TAU(16-15)    INT(17-16)   INT2(17-16)    TAU(17-16)    INT(18-17)   INT2(18-17)    TAU(18-17)    INT(19-18)   INT2(19-18)    TAU(19-18)    INT(20-19)   INT2(20-19)    TAU(20-19)    INT(21-20)   INT2(21-20)    TAU(21-20)    INT(22-21)   INT2(22-21)    TAU(22-21)    INT(23-22)   INT2(23-22)    TAU(23-22)    INT(24-23)   INT2(24-23)    TAU(24-23)    INT(25-24)   INT2(25-24)    TAU(25-24)    INT(26-25)   INT2(26-25)    TAU(26-25)    INT(27-26)   INT2(27-26)    TAU(27-26)    INT(28-27)   INT2(28-27)    TAU(28-27)    INT(29-28)   INT2(29-28)    TAU(29-28)    INT(30-29)   INT2(30-29)    TAU(30-29)    INT(31-30)   INT2(31-30)    TAU(31-30)    INT(32-31)   INT2(32-31)    TAU(32-31)    INT(33-32)   INT2(33-32)    TAU(33-32)    INT(34-33)   INT2(34-33)    TAU(34-33)    INT(35-34)   INT2(35-34)    TAU(35-34)    INT(36-35)   INT2(36-35)    TAU(36-35)    INT(37-36)   INT2(37-36)    TAU(37-36)    INT(38-37)   INT2(38-37)    TAU(38-37)    INT(39-38)   INT2(39-38)    TAU(39-38)    INT(40-39)   INT2(40-39)    TAU(40-39) 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
   2.709E-035    1.717E-049    1.717E-049    8.000E+003    5.000E+006    4.510E+001    5.160E-009    1.517E-005    2.512E-003    2.511E-003   -1.765E-005    5.111E-003    5.106E-003    4.335E-004    3.224E-003    3.218E-003    5.086E-004    1.117E-003    1.113E-003    2.099E-004    2.826E-004    2.810E-004    5.298E-005    6.074E-005    6.023E-005    1.043E-005    1.161E-005    1.148E-005    1.835E-006    2.010E-006    1.982E-006    2.973E-007    3.112E-007    3.056E-007    4.486E-008    4.295E-008    4.198E-008    6.167E-009    5.236E-009    5.096E-009    7.680E-010    5.762E-010    5.576E-010    8.519E-011    5.896E-011    5.673E-011    8.583E-012    5.168E-012    4.944E-012    8.161E-013    2.925E-013    2.780E-013    6.797E-014    2.029E-014    1.903E-014    3.533E-015    1.123E-015    1.088E-015    2.298E-016    0.000E+000    5.532E-017    1.248E-017    0.000E+000    3.026E-018    6.002E-019    0.000E+000    1.559E-019    3.137E-020    0.000E+000    5.796E-021    1.567E-021    0.000E+000    1.893E-022    5.611E-023    0.000E+000    5.505E-024    1.770E-024    0.000E+000    1.426E-025    4.979E-026    0.000E+000    3.250E-027    1.251E-027    0.000E+000    6.488E-029    2.773E-029    0.000E+000    1.148E-030    5.392E-031    0.000E+000    1.806E-032    9.317E-033    0.000E+000    2.530E-034    1.432E-034    0.000E+000    3.185E-036    1.965E-036    0.000E+000    3.500E-038    2.427E-038    0.000E+000    3.397E-040    2.621E-040    0.000E+000    2.910E-042    2.502E-042    0.000E+000    2.232E-044    2.113E-044    0.000E+000    1.507E-046    1.600E-046    0.000E+000    9.082E-049    1.068E-048    0.000E+000    4.815E-051    6.375E-051    0.000E+000    2.252E-053    3.350E-053    0.000E+000    9.438E-056    1.556E-055    0.000E+000    3.480E-058    6.483E-058 
