 In this file you can find boltzmann populations (density) of the first half of computed CO rotational levels
     distance         timeN         timeI            Tn    fracbol(0)    fracbol(1)    fracbol(2)    fracbol(3)    fracbol(4)    fracbol(5)    fracbol(6)    fracbol(7)    fracbol(8)    fracbol(9)   fracbol(10)   fracbol(11)   fracbol(12)   fracbol(13)   fracbol(14)   fracbol(15)   fracbol(16)   fracbol(17)   fracbol(18)   fracbol(19)   fracbol(20)   fracbol(21)   fracbol(22)   fracbol(23)   fracbol(24)   fracbol(25)   fracbol(26)   fracbol(27)   fracbol(28)   fracbol(29)   fracbol(30)   fracbol(31)   fracbol(32)   fracbol(33)   fracbol(34)   fracbol(35)   fracbol(36)   fracbol(37)   fracbol(38)   fracbol(39)   fracbol(40) 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.708E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
   2.709E-035    1.717E-049    1.717E-049    4.510E+001    6.009E-002    1.595E-001    2.079E-001    2.015E-001    1.586E-001    1.050E-001    5.943E-002    2.906E-002    1.234E-002    4.574E-003    1.483E-003    4.212E-004    1.051E-004    2.303E-005    4.442E-006    7.541E-007    1.128E-007    1.486E-008    1.727E-009    1.770E-010    1.601E-011    1.277E-012    8.996E-014    5.593E-015    3.071E-016    1.489E-017    6.374E-019    2.411E-020    8.054E-022    2.377E-023    6.200E-025    1.429E-026    2.909E-028    5.236E-030    8.327E-032    1.170E-033    1.454E-035    1.597E-037    1.550E-039    1.330E-041    1.009E-043 
